Version 4
SHEET 1 2824 1124
SYMBOL npn 624 544 M0
SYMATTR InstName Q10
SYMBOL npn 656 544 R0
SYMATTR InstName Q11
SYMBOL pnp 784 96 R180
SYMATTR InstName Q12
SYMBOL res 704 144 R0
SYMATTR InstName R5
SYMATTR Value 39k
SYMBOL pnp 928 96 M180
SYMATTR InstName Q13
SYMBOL npn 1136 64 R0
SYMATTR InstName Q14
SYMBOL npn 1184 224 M0
SYMATTR InstName Q15
SYMBOL cap 800 256 R0
SYMATTR InstName C1
SYMATTR Value 30pF
SYMBOL res 1008 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.5k
SYMBOL res 1008 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7.5k
SYMBOL npn 960 240 R0
SYMATTR InstName Q16
SYMBOL res 1184 304 R0
SYMATTR InstName R9
SYMATTR Value 25
SYMBOL res 1184 464 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1008 672 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 896 672 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL npn 960 512 R0
SYMATTR InstName Q17
SYMBOL npn 880 592 M0
SYMATTR InstName Q22
SYMBOL npn 848 416 R0
SYMATTR InstName Q18
SYMBOL pnp 1136 688 M180
SYMATTR InstName Q20
SYMBOL res 384 -384 R0
SYMATTR InstName R2_out
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5
SYMBOL res 304 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_out
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5
SYMBOL voltage -624 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -208 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 10k)
SYMBOL voltage -624 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL cap -512 -224 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -496 896 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
TEXT 1040 -32 Left 2 ;Opamp 741 internals
TEXT -256 136 Left 2 ;NON-INVERTING INPUT (+)
TEXT 144 -80 Left 2 ;INVERTING INPUT (-)
TEXT 656 -136 Left 2 ;V+
TEXT 1368 472 Left 2 ;OUTPUT
TEXT 664 880 Left 2 ;V-
TEXT 272 880 Left 2 ;OFFSET NULL
TEXT -104 624 Left 2 ;OFFSET NULL
TEXT -480 -568 Left 2 !.tran 10m
TEXT -912 -288 Left 2 ;C1 and C3 are decoupling capacitors
TEXT 88 800 Left 2 ;Differential Amplifier
TEXT 816 800 Left 2 ;Class A gain stage
TEXT 1088 32 Left 2 ;Output Stage
TEXT 904 -192 Left 2 ;VoltageLevel Shifter
TEXT -104 -624 Left 2 ;https://en.wikipedia.org/wiki/Operational_amplifier
TEXT -96 -568 Left 2 ;Pinout:\n1 OFFSET NULL\n2 INVERTING INPUT(-)\n3 NON-INVERTING INPUT(+)\n4 V-\n5 OFFSET NULL\n6 OUTPUT\n7 V+
LINE Normal 912 -176 912 160 2
LINE Normal 1136 -176 912 -176 2
RECTANGLE Normal 64 -48 1296 832 2
RECTANGLE Normal 464 816 80 112 2
RECTANGLE Normal 1072 400 880 160 2
RECTANGLE Normal 1072 16 1280 704 2
RECTANGLE Normal 768 816 1072 400 2
